time,siteID,obs_flag,forecast,data_assimilation,statistic,gcc_90
2021-05-01,BART,2,1,1,mean,0.3479496906053008
2021-05-01,BART,2,1,1,sd,0.034500698821387454
2021-05-01,CLBJ,2,1,1,mean,0.3833213966144493
2021-05-01,CLBJ,2,1,1,sd,0.051537407946815716
2021-05-01,DELA,2,1,1,mean,0.4276351505533616
2021-05-01,DELA,2,1,1,sd,0.03548529585516103
2021-05-01,GRSM,2,1,1,mean,0.42572387454698873
2021-05-01,GRSM,2,1,1,sd,0.037402590161556504
2021-05-01,HARV,2,1,1,mean,0.33064697688502953
2021-05-01,HARV,2,1,1,sd,0.03844589047347987
2021-05-01,SCBI,2,1,1,mean,0.4333412897718666
2021-05-01,SCBI,2,1,1,sd,0.04775286953913605
2021-05-01,STEI,2,1,1,mean,0.3458581834071674
2021-05-01,STEI,2,1,1,sd,0.03568455643999782
2021-05-01,UKFS,2,1,1,mean,0.3751550626254592
2021-05-01,UKFS,2,1,1,sd,0.04777697266268225
2021-05-02,BART,2,1,1,mean,0.34847954522831237
2021-05-02,BART,2,1,1,sd,0.03473728359281891
2021-05-02,CLBJ,2,1,1,mean,0.3832369778659409
2021-05-02,CLBJ,2,1,1,sd,0.05052300001689463
2021-05-02,DELA,2,1,1,mean,0.42524962834969643
2021-05-02,DELA,2,1,1,sd,0.035209817698696834
2021-05-02,GRSM,2,1,1,mean,0.42717578045186944
2021-05-02,GRSM,2,1,1,sd,0.03758033305569743
2021-05-02,HARV,2,1,1,mean,0.3302660662627198
2021-05-02,HARV,2,1,1,sd,0.0383791995343544
2021-05-02,SCBI,2,1,1,mean,0.4363537836618095
2021-05-02,SCBI,2,1,1,sd,0.04861968605529232
2021-05-02,STEI,2,1,1,mean,0.3455170518950942
2021-05-02,STEI,2,1,1,sd,0.03537899251807263
2021-05-02,UKFS,2,1,1,mean,0.3774916933536224
2021-05-02,UKFS,2,1,1,sd,0.04985898878750319
2021-05-03,BART,2,1,1,mean,0.34930560834376384
2021-05-03,BART,2,1,1,sd,0.03501460585747121
2021-05-03,CLBJ,2,1,1,mean,0.38317931336001976
2021-05-03,CLBJ,2,1,1,sd,0.049355753992379674
2021-05-03,DELA,2,1,1,mean,0.4233912037116171
2021-05-03,DELA,2,1,1,sd,0.035392170353557455
2021-05-03,GRSM,2,1,1,mean,0.428670835402003
2021-05-03,GRSM,2,1,1,sd,0.037780570606812995
2021-05-03,HARV,2,1,1,mean,0.33077818952172877
2021-05-03,HARV,2,1,1,sd,0.03839803372514989
