time,siteID,obs_flag,forecast,data_assimilation,statistic,gcc
2021-02-02,BART,2,1,1,mean,0.34465891705647306
2021-02-02,BART,2,1,1,sd,0.012704195576632937
2021-02-02,CLBJ,2,1,1,mean,0.32511082358480253
2021-02-02,CLBJ,2,1,1,sd,0.012970082859076014
2021-02-02,DELA,2,1,1,mean,0.350353231541401
2021-02-02,DELA,2,1,1,sd,0.012861398905536075
2021-02-02,GRSM,2,1,1,mean,0.3487302981666653
2021-02-02,GRSM,2,1,1,sd,0.012436760001601377
2021-02-02,HARV,2,1,1,mean,0.3299203859717806
2021-02-02,HARV,2,1,1,sd,0.011137929369116121
2021-02-02,SCBI,2,1,1,mean,0.32785124886297334
2021-02-02,SCBI,2,1,1,sd,0.011455690575626287
2021-02-02,STEI,2,1,1,mean,0.3454619793899921
2021-02-02,STEI,2,1,1,sd,0.011553808038845021
2021-02-02,UKFS,2,1,1,mean,0.33140242176104984
2021-02-02,UKFS,2,1,1,sd,0.011797266077305014
2021-02-03,BART,2,1,1,mean,0.34466994038909077
2021-02-03,BART,2,1,1,sd,0.012665060543913078
2021-02-03,CLBJ,2,1,1,mean,0.325152054336293
2021-02-03,CLBJ,2,1,1,sd,0.012858857689666348
2021-02-03,DELA,2,1,1,mean,0.35041368710539517
2021-02-03,DELA,2,1,1,sd,0.012859914182293463
2021-02-03,GRSM,2,1,1,mean,0.34868280858887957
2021-02-03,GRSM,2,1,1,sd,0.012531325156850457
2021-02-03,HARV,2,1,1,mean,0.33004287025855966
2021-02-03,HARV,2,1,1,sd,0.011171362811510953
2021-02-03,SCBI,2,1,1,mean,0.3278143821528287
2021-02-03,SCBI,2,1,1,sd,0.011463761977741644
2021-02-03,STEI,2,1,1,mean,0.3455226755456749
2021-02-03,STEI,2,1,1,sd,0.01152561834712744
2021-02-03,UKFS,2,1,1,mean,0.3313864191379599
2021-02-03,UKFS,2,1,1,sd,0.011856238413045594
2021-02-04,BART,2,1,1,mean,0.34459221978788007
2021-02-04,BART,2,1,1,sd,0.012642607129338974
2021-02-04,CLBJ,2,1,1,mean,0.3252020537489181
2021-02-04,CLBJ,2,1,1,sd,0.012751761624894426
2021-02-04,DELA,2,1,1,mean,0.35051461422517316
2021-02-04,DELA,2,1,1,sd,0.012803480284372162
2021-02-04,GRSM,2,1,1,mean,0.3486687563143032
2021-02-04,GRSM,2,1,1,sd,0.012505277945806154
