time,siteID,gcc_90,gcc_sd
2021-02-02,BART,0.34443207808415216,0.010290466319506853
2021-02-03,BART,0.34442547554303177,0.010309376167184523
2021-02-04,BART,0.3444203296095467,0.010277558329200596
2021-02-05,BART,0.3444151032166306,0.01025746280568114
2021-02-06,BART,0.3444100826495693,0.010240508183233136
2021-02-07,BART,0.3444057851895575,0.010225343298743608
2021-02-08,BART,0.344401445846164,0.010212212881653537
2021-02-09,BART,0.34439694659399345,0.010200545156758138
2021-02-10,BART,0.3443927063915241,0.010190196522333493
2021-02-11,BART,0.3443882817801688,0.010181069989730005
2021-02-12,BART,0.34438413682999985,0.01017283198302463
2021-02-13,BART,0.34438028598972836,0.010165434563587844
2021-02-14,BART,0.3443767625270094,0.010158886332557841
2021-02-15,BART,0.34437353428851153,0.010153049390132259
2021-02-16,BART,0.34437048031826756,0.010147826355983406
2021-02-17,BART,0.3443676473663393,0.010143195820950706
2021-02-18,BART,0.34436512796957686,0.010139103275436982
2021-02-19,BART,0.3443629673230991,0.010135414714629554
2021-02-20,BART,0.3443611155285493,0.01013181823383093
2021-02-21,BART,0.3443594671144658,0.010128631769479502
2021-02-22,BART,0.3443578424592746,0.010125905715984535
2021-02-23,BART,0.34435608222381187,0.010123504138174075
2021-02-24,BART,0.3443543402979263,0.010121339535504306
2021-02-25,BART,0.3443526690945613,0.010119406884431092
2021-02-26,BART,0.34435106786157804,0.010117692358070066
2021-02-27,BART,0.34434951422317667,0.010116114523964197
2021-02-28,BART,0.34434797546061496,0.010114688555464883
2021-03-01,BART,0.34439579654625807,0.010130195724700183
2021-03-02,BART,0.3444468884030706,0.010129272176840738
2021-03-03,BART,0.344502301245873,0.010129134919691397
2021-03-04,BART,0.3445623889623442,0.010129069367839638
2021-03-05,BART,0.3446275426674393,0.010129049778748744
2021-03-06,BART,0.34469819438237354,0.010129128517378875
2021-03-07,BART,0.3447748131369484,0.010129303282228887
2021-03-08,BART,0.34485791003635324,0.01012951967240616
2021-03-09,BART,0.3449480463338566,0.010129822501448898
2021-02-02,CLBJ,0.32506262098664934,0.010290466319506853
2021-02-03,CLBJ,0.3250980517119017,0.010309376167184523
2021-02-04,CLBJ,0.32513179996935415,0.010277558329200596
2021-02-05,CLBJ,0.32516359393157274,0.01025746280568114
2021-02-06,CLBJ,0.32519361904639993,0.010240508183233136
2021-02-07,CLBJ,0.3252220392712211,0.010225343298743608
2021-02-08,CLBJ,0.32524902631496605,0.010212212881653537
2021-02-09,CLBJ,0.3252747216206003,0.010200545156758138
2021-02-10,CLBJ,0.32529932619207697,0.010190196522333493
2021-02-11,CLBJ,0.3253230982302426,0.010181069989730005
2021-02-12,CLBJ,0.3253457649018233,0.01017283198302463
2021-02-13,CLBJ,0.32536725591190585,0.010165434563587844
2021-02-14,CLBJ,0.32538767175216976,0.010158886332557841
2021-02-15,CLBJ,0.32540701518721943,0.010153049390132259
2021-02-16,CLBJ,0.32542546650346565,0.010147826355983406
2021-02-17,CLBJ,0.3254429246542421,0.010143195820950706
2021-02-18,CLBJ,0.3254596984378005,0.010139103275436982
2021-02-19,CLBJ,0.32547527752514765,0.010135414714629554
2021-02-20,CLBJ,0.32548983505877277,0.01013181823383093
2021-02-21,CLBJ,0.32550347020786735,0.010128631769479502
2021-02-22,CLBJ,0.3255162950869934,0.010125905715984535
2021-02-23,CLBJ,0.32552860360019675,0.010123504138174075
2021-02-24,CLBJ,0.3255406582351581,0.010121339535504306
2021-02-25,CLBJ,0.325552234046964,0.010119406884431092
2021-02-26,CLBJ,0.325563035002452,0.010117692358070066
2021-02-27,CLBJ,0.32557318943670577,0.010116114523964197
2021-02-28,CLBJ,0.325582707118735,0.010114688555464883
2021-03-01,CLBJ,0.32560051901807413,0.010130195724700183
2021-03-02,CLBJ,0.32562008498719747,0.010129272176840738
2021-03-03,CLBJ,0.32564171021153515,0.010129134919691397
2021-03-04,CLBJ,0.3256656311746374,0.010129069367839638
2021-03-05,CLBJ,0.3256921238034225,0.010129049778748744
2021-03-06,CLBJ,0.3257214771753077,0.010129128517378875
