20,9,6,18,10,3,5,16,7,13,2,17,15,12,8,14,19,11,1,4
-2.310893040105288,-0.8282242959161662,-1.3831794598413683,-0.8452395321084305,-1.3412541000909706,-1.140176602306806,-0.7876632549924042,-1.805420053045344,-0.9398427975292247,-1.2283811030852148,-0.8657885662301649,-1.1679694395363869,-0.9958677216147845,-1.6687083286175426,-1.039401680572437,-0.7692437801860622,-0.8889531235732959,-1.4236907004086914,-0.9350599755980569,-1.1364819177403656
-2.3269323100501325,-1.8975298689929503,-2.448224539710486,-1.343723433580253,-2.511112761151919,-1.832248102417101,-0.4460251260980519,-2.126082923531825,-1.5807954884970312,-1.996346402445368,-2.131772943777058,-1.9517025742255896,-0.9560613544243494,-1.0870734738661447,-1.2415075756994163,-0.9509198144506606,-2.2902372845827452,-1.5106034532914023,-2.147741269547346,-2.9962793708626214
-159.53582212144045,-179.6549528021931,-159.46492884683812,-152.8996553320975,-169.51470178876718,-156.35617484699654,-169.532892922144,-178.71367609205078,-174.93888872449972,-171.94542991830696,-153.8781482075241,-156.48603462087436,-182.18604983660038,-159.52191094421497,-160.4670575011101,-168.784083550722,-157.41009420571797,-158.07957161374412,-157.69253217328506,-168.6367366615878
-165.5098019686536,-174.9771881097277,-177.297985638755,-180.7969048649544,-164.86944582096717,-162.33316138525802,-162.95557621859103,-173.95206098641543,-179.78567162615002,-158.79159164466347,-174.5021690806576,-171.7338836888667,-170.41234011446218,-174.53781961374074,-167.31995312715011,-177.012827915725,-154.3453882074436,-158.62089870552975,-156.32066882112372,-180.64247831575517
-172.7684324570902,-160.13186200655363,-167.00796845745796,-173.37832844551917,-172.22541473552087,-158.68479000451026,-172.23071230002307,-172.9512824537617,-170.92133231903335,-164.25511634861292,-170.93939620656678,-169.51267968579145,-170.24605378173678,-166.84522725297873,-171.04917794062612,-163.6895766452331,-157.35360222118877,-171.52336698330572,-168.25317907821565,-171.9471209327264
-172.16150161777983,-154.88518366585507,-171.31076786945042,-153.77188511797235,-181.79659871369896,-152.64418240524583,-154.47822210007604,-166.1382916863131,-159.35246480183125,-156.86297479816184,-165.7309570710756,-155.1682157982886,-165.97196574182485,-171.1772848018752,-163.8926415436074,-158.04440503383074,-178.1062162997488,-169.44098211230022,-172.28199096011608,-169.0115533910597
-171.83484351164822,-175.3281654194749,-163.23662851723785,-158.95303782004908,-179.8585897078017,-176.67177678335807,-159.9960492246905,-161.22649736566686,-158.94920247895192,-162.37533482055824,-169.20719693598983,-169.47704719059814,-156.79931764383858,-176.9523468828831,-171.9627459854936,-171.27119286181807,-161.0832245093041,-173.45700569215833,-171.6079610739684,-170.66003062512013
-173.7045742284522,-164.94151077776863,-155.98752924782963,-157.02997535268875,-164.4020414591959,-160.56648330023796,-171.41328374586953,-171.53425541764977,-159.9660840008896,-172.5580588154155,-171.2420178883748,-170.69879223983133,-155.4417472334023,-153.76831026232486,-158.0154142970298,-156.5411453072018,-169.7927554727219,-171.4055945073725,-172.3706255733847,-154.0448500519932
-168.42310163789034,-171.5346726130794,-158.4563481591177,-171.36715115229197,-159.51588797115267,-167.29065012657753,-172.807084601087,-171.6220708020932,-89.54354728857318,-179.05370340500346,-58.15934404024325,-171.5076761761924,-160.0578972511485,-178.75353090505868,-174.66886794615476,-172.2952915172354,-152.52743447304562,-171.16147179474964,-159.92645137273124,-158.17809855886247
